Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,Referee
2001/02,18/08/01,Charlton,Everton,1,2,A,0,0,D,8,12,4,9,15,17,4,4,0,3,0,0,N. S. Barry
2001/02,18/08/01,Derby,Blackburn,2,1,H,1,0,H,7,14,3,4,14,15,4,10,1,0,0,0,P. A. Durkin
2001/02,18/08/01,Leeds,Southampton,2,0,H,0,0,D,16,11,6,6,16,24,10,3,1,2,0,1,C. R. Wilkes 
2001/02,18/08/01,Leicester,Bolton,0,5,A,0,4,A,6,18,1,8,21,17,3,5,4,3,0,0,R. Styles
2001/02,18/08/01,Liverpool,West Ham,2,1,H,1,1,D,9,3,6,3,13,12,5,3,1,5,0,0,J. T. Winter
2001/02,18/08/01,Middlesbrough,Arsenal,0,4,A,0,1,A,6,14,2,9,13,19,2,6,2,3,1,1,G. P. Barber
2001/02,18/08/01,Sunderland,Ipswich,1,0,H,1,0,H,12,10,6,4,22,20,1,1,0,1,0,0,G. Poll
2001/02,18/08/01,Tottenham,Aston Villa,0,0,D,0,0,D,8,11,2,2,12,17,6,5,3,2,0,0,D. J. Gallagher
2001/02,19/08/01,Chelsea,Newcastle,1,1,D,1,0,H,13,9,8,3,19,20,12,7,3,4,0,0,A. P. D'Urso 
2001/02,19/08/01,Man United,Fulham,3,2,H,1,1,D,12,8,6,5,17,19,6,4,0,1,0,0,P. Jones 
2001/02,20/08/01,Everton,Tottenham,1,1,D,0,1,A,18,7,11,2,15,12,8,0,3,2,0,2,D. R. Elleray 
2001/02,21/08/01,Arsenal,Leeds,1,2,A,1,1,D,14,5,5,2,28,29,10,2,4,5,0,2,J. T. Winter 
2001/02,21/08/01,Bolton,Middlesbrough,1,0,H,1,0,H,13,11,3,4,19,16,5,2,1,1,0,0,S. W. Dunn 
2001/02,21/08/01,Ipswich,Derby,3,1,H,1,0,H,30,2,18,2,21,14,19,2,0,3,0,1,E. K. Wolstenholme 
2001/02,22/08/01,Blackburn,Man United,2,2,D,0,1,A,12,18,5,7,18,16,3,8,2,1,1,0,A. G. Wiley 
2001/02,22/08/01,Fulham,Sunderland,2,0,H,0,0,D,13,8,5,3,18,20,8,9,0,2,0,0,B. Knight 
2001/02,25/08/01,Arsenal,Leicester,4,0,H,2,0,H,20,2,11,0,14,20,9,0,1,4,1,1,A. P. D'Urso 
2001/02,25/08/01,Blackburn,Tottenham,2,1,H,1,0,H,12,12,7,5,14,11,3,6,1,1,0,0,S. G. Bennett
2001/02,25/08/01,Everton,Middlesbrough,2,0,H,1,0,H,7,5,5,1,25,23,3,6,2,1,0,0,U. D. Rennie
2001/02,25/08/01,Fulham,Derby,0,0,D,0,0,D,10,9,1,2,12,14,11,3,2,3,0,0,M. L Dean
2001/02,25/08/01,Ipswich,Charlton,0,1,A,0,0,D,17,13,11,6,22,20,6,1,2,6,0,0,S. W. Dunn 
2001/02,25/08/01,Southampton,Chelsea,0,2,A,0,1,A,8,7,2,2,13,18,6,2,0,1,0,0,D. R. Elleray 
2001/02,25/08/01,West Ham,Leeds,0,0,D,0,0,D,11,10,3,4,19,14,5,8,3,2,0,0,P. A. Durkin 
2001/02,26/08/01,Aston Villa,Man United,1,1,D,1,0,H,11,13,4,7,9,12,5,5,0,2,0,0,G. P. Barber 
2001/02,26/08/01,Newcastle,Sunderland,1,1,D,1,1,D,16,6,6,3,19,18,10,4,2,2,0,0,M. A. Riley 
2001/02,27/08/01,Bolton,Liverpool,2,1,H,1,0,H,11,18,4,7,13,11,4,6,2,2,0,0,G. Poll 
2001/02,08/09/01,Chelsea,Arsenal,1,1,D,1,1,D,10,14,5,11,20,20,5,6,1,5,1,0,M. A. Riley 
2001/02,08/09/01,Derby,West Ham,0,0,D,0,0,D,6,10,3,4,22,19,3,4,5,2,0,0,C. R. Wilkes
2001/02,08/09/01,Leeds,Bolton,0,0,D,0,0,D,11,8,6,4,13,17,7,5,1,1,0,0,S. G. Bennett
2001/02,08/09/01,Leicester,Ipswich,1,1,D,0,1,A,12,13,7,9,26,24,6,3,3,3,1,1,B. Knight
2001/02,08/09/01,Liverpool,Aston Villa,1,3,A,0,1,A,12,10,7,7,19,14,7,0,3,1,1,0,A. P. D'Urso
2001/02,08/09/01,Man United,Everton,4,1,H,2,0,H,18,5,9,1,7,11,6,2,0,1,0,0,D. J. Gallagher
2001/02,08/09/01,Middlesbrough,Newcastle,1,4,A,1,1,D,8,8,4,5,15,17,3,3,1,3,1,0,G. Poll
2001/02,08/09/01,Sunderland,Blackburn,1,0,H,0,0,D,11,10,4,4,9,14,4,10,2,3,0,0,M. L Dean
2001/02,09/09/01,Charlton,Fulham,1,1,D,1,1,D,7,16,4,5,22,12,5,6,2,1,0,0,J. T. Winter
2001/02,09/09/01,Tottenham,Southampton,2,0,H,0,0,D,18,15,6,6,15,16,3,3,0,0,0,0,A. G. Wiley
2001/02,15/09/01,Bolton,Southampton,0,1,A,0,0,D,4,10,0,6,11,19,3,2,1,1,0,0,D. Pugh
2001/02,15/09/01,Derby,Leicester,2,3,A,1,1,D,15,12,9,6,16,23,8,8,5,3,0,0,G. P. Barber
2001/02,15/09/01,Everton,Liverpool,1,3,A,1,2,A,11,13,5,9,16,13,4,2,0,1,0,0,P.A. Durkin
2001/02,15/09/01,Fulham,Arsenal,1,3,A,0,1,A,6,11,3,6,18,20,4,5,3,4,0,0,A.G. Wiley
2001/02,15/09/01,Middlesbrough,West Ham,2,0,H,2,0,H,13,5,5,1,16,23,8,1,2,3,0,1,M. A. Riley
2001/02,15/09/01,Newcastle,Man United,4,3,H,2,1,H,15,10,8,7,17,16,8,5,2,1,0,1,S. G. Bennett
2001/02,16/09/01,Aston Villa,Sunderland,0,0,D,0,0,D,8,4,3,2,20,25,10,3,0,4,0,0,U. D. Rennie
2001/02,16/09/01,Charlton,Leeds,0,2,A,0,1,A,9,20,4,9,13,14,8,9,2,1,1,0,M. R. Halsey
2001/02,16/09/01,Ipswich,Blackburn,1,1,D,1,0,H,20,6,10,4,8,15,6,13,3,1,0,0,G. Poll
2001/02,16/09/01,Tottenham,Chelsea,2,3,A,0,1,A,11,6,4,4,10,12,6,6,1,4,0,1,S. W. Dunn
2001/02,17/09/01,Leicester,Middlesbrough,1,2,A,1,0,H,10,13,5,6,19,15,4,2,0,1,0,0,N. S. Barry
2001/02,19/09/01,Blackburn,Bolton,1,1,D,0,0,D,20,10,8,5,14,15,10,2,0,4,0,0,J. T. Winter
2001/02,19/09/01,Sunderland,Tottenham,1,2,A,0,1,A,14,13,8,6,9,14,11,4,1,2,0,0,P. A. Durkin
2001/02,22/09/01,Arsenal,Bolton,1,1,D,0,0,D,23,7,12,4,9,11,17,0,1,1,0,1,C. R. Wilkes
2001/02,22/09/01,Blackburn,Everton,1,0,H,1,0,H,13,14,6,7,18,17,5,4,1,2,0,0,G. P. Barber
2001/02,22/09/01,Leicester,Fulham,0,0,D,0,0,D,12,6,5,2,15,21,4,4,2,2,0,0,E. K. Wolstenholme
2001/02,22/09/01,Liverpool,Tottenham,1,0,H,0,0,D,14,11,6,5,12,9,2,5,0,1,0,0,D. J. Gallagher
2001/02,22/09/01,Man United,Ipswich,4,0,H,2,0,H,13,8,8,1,14,17,8,4,0,1,0,0,N. S. Barry
2001/02,22/09/01,Sunderland,Charlton,2,2,D,0,1,A,22,13,13,5,20,13,9,8,2,3,0,0,A. P. D'Urso
2001/02,23/09/01,Chelsea,Middlesbrough,2,2,D,2,0,H,8,4,3,2,17,15,8,2,4,1,0,0,R. Styles
2001/02,23/09/01,Leeds,Derby,3,0,H,1,0,H,19,9,10,2,26,17,9,3,1,2,0,0,A. G. Wiley
2001/02,23/09/01,West Ham,Newcastle,3,0,H,1,0,H,17,8,9,5,20,17,10,7,3,0,0,0,P. Jones
2001/02,24/09/01,Southampton,Aston Villa,1,3,A,1,2,A,12,11,4,5,15,18,2,3,1,2,1,1,S. W. Dunn
2001/02,26/09/01,Newcastle,Leicester,1,0,H,1,0,H,12,2,6,2,17,27,10,1,2,3,0,0,D. Pugh
2001/02,29/09/01,Bolton,Sunderland,0,2,A,0,0,D,15,14,8,7,10,13,8,4,1,1,0,0,D. R. Elleray
2001/02,29/09/01,Charlton,Leicester,2,0,H,1,0,H,14,9,12,6,12,11,4,4,1,2,1,1,M. L. Dean
2001/02,29/09/01,Derby,Arsenal,0,2,A,0,1,A,7,11,5,6,18,19,2,5,3,3,0,1,R. Styles
2001/02,29/09/01,Everton,West Ham,5,0,H,1,0,H,18,15,11,5,15,8,8,4,0,0,0,0,P. A. Durkin
2001/02,29/09/01,Middlesbrough,Southampton,1,3,A,0,0,D,5,8,3,4,16,17,6,0,0,1,0,0,A. G. Wiley
2001/02,29/09/01,Tottenham,Man United,3,5,A,3,0,H,7,18,3,9,16,10,4,7,3,3,0,0,J. T. Winter
2001/02,30/09/01,Aston Villa,Blackburn,2,0,H,0,0,D,5,4,2,1,9,15,2,8,2,2,0,0,M. R. Halsey
2001/02,30/09/01,Fulham,Chelsea,1,1,D,0,1,A,4,9,1,3,5,14,5,7,1,4,0,1,G. Poll
2001/02,30/09/01,Ipswich,Leeds,1,2,A,1,0,H,11,11,6,7,8,8,10,8,0,1,0,0,A. P. D'Urso
2001/02,30/09/01,Newcastle,Liverpool,0,2,A,0,1,A,7,6,3,2,14,23,7,0,1,4,0,0,G. P. Barber
2001/02,13/10/01,Bolton,Newcastle,0,4,A,0,1,A,9,15,3,8,10,9,7,8,2,2,1,0,M. A. Riley
2001/02,13/10/01,Charlton,Middlesbrough,0,0,D,0,0,D,8,11,4,4,14,13,13,4,2,1,0,0,D. R. Elleray
2001/02,13/10/01,Chelsea,Leicester,2,0,H,2,0,H,22,8,10,2,9,13,5,3,0,0,0,0,J. T. Winter
2001/02,13/10/01,Ipswich,Everton,0,0,D,0,0,D,7,9,4,6,8,5,8,6,0,1,0,0,C. R. Wilkes
2001/02,13/10/01,Liverpool,Leeds,1,1,D,0,1,A,10,9,2,3,11,14,6,4,3,2,0,0,A. G. Wiley
2001/02,13/10/01,Southampton,Arsenal,0,2,A,0,1,A,3,21,0,8,15,9,1,6,2,1,1,0,G. P. Barber
2001/02,13/10/01,Sunderland,Man United,1,3,A,0,1,A,15,13,7,8,12,15,3,4,0,0,0,0,G. Poll
2001/02,14/10/01,Aston Villa,Fulham,2,0,H,0,0,D,9,11,3,3,9,8,5,2,1,1,0,0,P. A. Durkin
2001/02,14/10/01,Blackburn,West Ham,7,1,H,3,1,H,24,12,14,5,8,6,7,7,1,3,0,1,A. P. D'Urso
2001/02,15/10/01,Tottenham,Derby,3,1,H,2,1,H,24,8,12,6,11,6,16,2,0,2,0,0,M. R. Halsey
2001/02,20/10/01,Arsenal,Blackburn,3,3,D,0,1,A,18,9,11,5,13,20,5,4,1,2,0,0,U. D. Rennie
2001/02,20/10/01,Derby,Charlton,1,1,D,1,0,H,10,11,5,7,12,11,5,5,3,0,0,0,A. P. D'Urso
2001/02,20/10/01,Everton,Aston Villa,3,2,H,1,0,H,10,11,6,3,15,14,8,4,0,1,0,0,R. Styles
2001/02,20/10/01,Leicester,Liverpool,1,4,A,0,3,A,8,12,3,6,11,13,6,6,1,2,0,0,M. R. Halsey
2001/02,20/10/01,Man United,Bolton,1,2,A,1,1,D,13,7,6,2,11,6,8,0,0,0,0,0,G. P. Barber
2001/02,20/10/01,West Ham,Southampton,2,0,H,0,0,D,20,10,8,3,16,16,10,7,0,1,0,1,N. S. Barry
2001/02,21/10/01,Fulham,Ipswich,1,1,D,1,0,H,7,6,3,2,25,17,3,3,2,3,1,0,M. A. Riley
2001/02,21/10/01,Leeds,Chelsea,0,0,D,0,0,D,18,14,12,6,20,17,10,8,2,3,0,0,P. A. Durkin
2001/02,21/10/01,Newcastle,Tottenham,0,2,A,0,2,A,8,9,3,3,16,10,7,2,2,1,0,0,A. G. Wiley
2001/02,22/10/01,Middlesbrough,Sunderland,2,0,H,2,0,H,7,15,5,5,18,16,4,5,1,2,1,0,M. R. Halsey
2001/02,24/10/01,Aston Villa,Charlton,1,0,H,1,0,H,16,4,6,0,6,8,3,4,0,0,0,0,D. Pugh
2001/02,24/10/01,Southampton,Ipswich,3,3,D,2,1,H,11,10,6,5,14,5,4,7,2,1,0,0,U. D. Rennie
2001/02,24/10/01,West Ham,Chelsea,2,1,H,2,1,H,10,15,4,5,11,6,1,8,0,0,0,0,D. J. Gallagher
2001/02,27/10/01,Aston Villa,Bolton,3,2,H,2,1,H,10,9,7,5,13,16,6,2,2,3,0,0,E. K. Wolstenholme
2001/02,27/10/01,Charlton,Liverpool,0,2,A,0,2,A,14,5,4,4,12,13,13,1,0,1,0,1,P. Jones
2001/02,27/10/01,Everton,Newcastle,1,3,A,0,1,A,18,6,8,4,8,15,13,3,1,2,0,0,J. T. Winter
2001/02,27/10/01,Fulham,Southampton,2,1,H,2,1,H,19,11,5,5,8,14,6,4,0,2,0,0,A. P. D'Urso
2001/02,27/10/01,Man United,Leeds,1,1,D,0,0,D,18,12,6,6,16,15,6,2,3,3,0,0,D. J. Gallagher
2001/02,27/10/01,Sunderland,Arsenal,1,1,D,0,1,A,10,14,6,5,12,22,7,6,3,3,0,0,M. A. Riley
2001/02,27/10/01,Tottenham,Middlesbrough,2,1,H,0,1,A,10,8,4,3,11,12,8,5,0,0,0,0,M. L Dean
2001/02,28/10/01,Derby,Chelsea,1,1,D,1,0,H,13,19,8,8,14,11,4,10,1,4,0,0,S. G. Bennett
2001/02,28/10/01,Ipswich,West Ham,2,3,A,0,1,A,12,12,8,4,16,11,8,9,2,2,0,0,S. W. Dunn
2001/02,29/10/01,Blackburn,Leicester,0,0,D,0,0,D,12,10,3,5,11,7,7,1,6,2,0,0,R. Styles
2001/02,03/11/01,Bolton,Everton,2,2,D,1,1,D,16,11,8,6,13,13,9,3,4,2,1,0,A. P. D'Urso
2001/02,03/11/01,Leicester,Sunderland,1,0,H,0,0,D,9,11,5,4,13,20,7,7,1,3,0,0,S. W. Dunn
2001/02,03/11/01,Middlesbrough,Derby,5,1,H,0,0,D,11,6,7,4,10,12,6,4,0,1,0,0,N. S. Barry
2001/02,03/11/01,Newcastle,Aston Villa,3,0,H,1,0,H,17,10,7,2,15,7,13,8,0,3,0,0,C. R. Wilkes
2001/02,03/11/01,Southampton,Blackburn,1,2,A,1,1,D,16,6,6,5,19,18,10,4,1,1,0,0,A. G. Wiley
2001/02,03/11/01,West Ham,Fulham,0,2,A,0,1,A,12,14,6,6,13,18,10,8,1,3,0,0,G. P. Barber
2001/02,04/11/01,Arsenal,Charlton,2,4,A,1,2,A,26,9,12,4,9,11,4,6,3,2,0,0,M. R. Halsey
2001/02,04/11/01,Chelsea,Ipswich,2,1,H,1,0,H,15,7,6,3,12,17,5,6,0,2,0,0,R. Styles
2001/02,04/11/01,Leeds,Tottenham,2,1,H,0,0,D,20,11,9,4,9,15,7,3,1,3,0,0,S. G. Bennett
2001/02,04/11/01,Liverpool,Man United,3,1,H,2,0,H,8,10,5,3,9,13,1,1,0,0,0,0,G. Poll
2001/02,17/11/01,Aston Villa,Middlesbrough,0,0,D,0,0,D,8,11,5,2,16,9,5,3,1,2,0,0,P. Jones
2001/02,17/11/01,Blackburn,Liverpool,1,1,D,0,1,A,5,5,5,2,17,10,6,3,2,0,0,0,M. A. Riley
2001/02,17/11/01,Derby,Southampton,1,0,H,1,0,H,9,8,3,4,13,13,7,6,0,1,0,0,P. A. Durkin
2001/02,17/11/01,Fulham,Newcastle,3,1,H,2,0,H,8,7,8,1,10,18,4,4,0,6,0,0,E. K. Wolstenholme
2001/02,17/11/01,Man United,Leicester,2,0,H,1,0,H,14,8,7,4,10,10,10,4,2,1,0,0,A. P. D'Urso
2001/02,17/11/01,Tottenham,Arsenal,1,1,D,0,0,D,9,5,4,5,18,16,9,6,2,1,0,0,J. T. Winter
2001/02,18/11/01,Everton,Chelsea,0,0,D,0,0,D,12,14,4,7,11,11,8,4,1,3,0,0,M. R. Halsey
2001/02,18/11/01,Ipswich,Bolton,1,2,A,1,2,A,8,10,4,5,8,16,12,2,0,2,0,0,S. G. Bennett
2001/02,18/11/01,Sunderland,Leeds,2,0,H,0,0,D,12,12,5,6,25,11,5,3,1,3,0,0,G. P. Barber
2001/02,19/11/01,Charlton,West Ham,4,4,D,2,2,D,18,11,9,7,8,13,13,4,1,2,0,0,A. G. Wiley
2001/02,24/11/01,Bolton,Fulham,0,0,D,0,0,D,11,7,5,1,11,9,2,3,1,1,0,0,M. L Dean
2001/02,24/11/01,Chelsea,Blackburn,0,0,D,0,0,D,14,8,8,2,13,7,7,3,0,2,0,0,G. Poll
2001/02,24/11/01,Leicester,Everton,0,0,D,0,0,D,8,8,7,3,18,21,7,2,2,1,0,0,U. D. Rennie
2001/02,24/11/01,Newcastle,Derby,1,0,H,1,0,H,17,8,10,4,10,14,8,6,1,2,0,0,R. Styles
2001/02,24/11/01,Southampton,Charlton,1,0,H,0,0,D,15,7,8,4,10,16,10,5,0,1,0,0,D. J. Gallagher
2001/02,24/11/01,West Ham,Tottenham,0,1,A,0,0,D,10,10,6,3,18,13,4,2,2,2,0,0,D. R. Elleray
2001/02,25/11/01,Arsenal,Man United,3,1,H,0,1,A,14,2,10,1,12,19,11,2,2,3,0,0,P. Jones
2001/02,25/11/01,Leeds,Aston Villa,1,1,D,1,1,D,16,15,9,8,15,15,7,6,2,2,1,0,N. S. Barry
2001/02,25/11/01,Liverpool,Sunderland,1,0,H,1,0,H,7,12,3,5,9,12,4,3,1,3,1,0,S. G. Bennett
2001/02,25/11/01,Middlesbrough,Ipswich,0,0,D,0,0,D,9,11,4,3,5,8,3,5,0,0,0,0,D. Pugh
2001/02,01/12/01,Aston Villa,Leicester,0,2,A,0,1,A,11,6,7,4,8,14,7,8,0,4,1,0,S. G. Bennett
2001/02,01/12/01,Blackburn,Middlesbrough,0,1,A,0,1,A,14,8,4,5,8,9,7,3,1,2,0,0,B. Knight
2001/02,01/12/01,Charlton,Newcastle,1,1,D,0,0,D,15,12,7,6,7,11,3,7,1,2,0,1,A. P. D'Urso
2001/02,01/12/01,Derby,Liverpool,0,1,A,0,1,A,12,7,4,5,9,14,5,9,1,2,0,0,G. P. Barber
2001/02,01/12/01,Ipswich,Arsenal,0,2,A,0,1,A,7,7,2,3,4,9,12,5,0,2,0,0,D. R. Elleray
2001/02,01/12/01,Man United,Chelsea,0,3,A,0,1,A,12,14,5,5,9,16,7,2,2,3,0,0,A. G. Wiley
2001/02,01/12/01,Sunderland,West Ham,1,0,H,0,0,D,15,10,6,5,12,16,3,3,3,0,0,0,P. Jones
2001/02,02/12/01,Everton,Southampton,2,0,H,0,0,D,13,10,7,4,19,13,5,6,0,1,0,0,J.T. Winter
2001/02,02/12/01,Fulham,Leeds,0,0,D,0,0,D,13,6,5,5,11,21,5,5,1,2,0,0,G. Poll
2001/02,03/12/01,Tottenham,Bolton,3,2,H,0,1,A,14,9,6,6,10,14,5,6,0,2,0,0,P. A. Durkin
2001/02,05/12/01,Chelsea,Charlton,0,1,A,0,0,D,20,11,5,5,13,10,8,1,1,1,0,0,D. J. Gallagher
2001/02,05/12/01,West Ham,Aston Villa,1,1,D,0,1,A,14,12,8,5,10,15,5,6,2,1,0,0,M. L Dean
2001/02,08/12/01,Charlton,Tottenham,3,1,H,2,0,H,11,14,6,5,10,12,9,9,3,1,0,0,S. W. Dunn
2001/02,08/12/01,Derby,Bolton,1,0,H,0,0,D,16,6,6,3,11,24,5,4,0,4,0,0,M. D. Messias
2001/02,08/12/01,Fulham,Everton,2,0,H,1,0,H,10,5,4,3,15,25,6,7,2,4,1,1,P. Dowd
2001/02,08/12/01,Leicester,Southampton,0,4,A,0,1,A,8,10,4,5,13,15,5,4,1,0,0,0,G. Poll
2001/02,08/12/01,Liverpool,Middlesbrough,2,0,H,2,0,H,8,4,5,2,7,10,4,6,0,2,0,0,D. J. Gallagher
2001/02,08/12/01,Man United,West Ham,0,1,A,0,0,D,17,8,6,4,18,8,12,4,5,3,0,0,P. A. Durkin
2001/02,09/12/01,Arsenal,Aston Villa,3,2,H,0,2,A,15,8,8,5,18,14,9,3,4,0,0,0,A. G. Wiley
2001/02,09/12/01,Blackburn,Leeds,1,2,A,0,0,D,14,10,6,7,15,18,8,7,1,5,0,0,A. P. D'Urso
2001/02,09/12/01,Ipswich,Newcastle,0,1,A,0,1,A,9,7,5,5,3,3,8,2,3,1,0,0,R. Styles
2001/02,09/12/01,Sunderland,Chelsea,0,0,D,0,0,D,11,10,6,3,11,15,6,6,1,3,0,0,N. S. Barry
2001/02,12/12/01,Liverpool,Fulham,0,0,D,0,0,D,16,8,7,4,17,11,7,3,0,0,0,0,J. T. Winter
2001/02,12/12/01,Man United,Derby,5,0,H,2,0,H,20,8,11,5,8,13,5,6,1,2,0,0,M. R. Halsey
2001/02,15/12/01,Bolton,Charlton,0,0,D,0,0,D,13,6,6,4,13,13,7,4,1,2,0,0,C. J. Foy
2001/02,15/12/01,Everton,Derby,1,0,H,0,0,D,22,3,12,2,9,15,9,3,1,1,0,0,C. R. Wilkes
2001/02,15/12/01,Middlesbrough,Man United,0,1,A,0,0,D,6,14,3,5,11,14,5,8,2,3,0,0,D. R. Elleray
2001/02,15/12/01,Newcastle,Blackburn,2,1,H,0,1,A,15,8,6,6,8,15,10,6,0,3,0,0,S. W. Dunn
2001/02,15/12/01,Southampton,Sunderland,2,0,H,1,0,H,14,5,5,3,11,13,3,1,1,2,0,0,D. Pugh
2001/02,15/12/01,Tottenham,Fulham,4,0,H,2,0,H,10,12,6,1,18,15,3,6,3,2,0,0,N. S. Barry
2001/02,15/12/01,West Ham,Arsenal,1,1,D,1,1,D,8,16,4,6,10,14,7,6,4,3,0,0,M. A. Riley
2001/02,16/12/01,Chelsea,Liverpool,4,0,H,2,0,H,16,16,10,8,15,10,5,6,2,3,0,0,M. R. Halsey
2001/02,16/12/01,Leeds,Leicester,2,2,D,1,0,H,14,5,7,4,6,15,8,3,1,3,0,0,R. Styles
2001/02,17/12/01,Aston Villa,Ipswich,2,1,H,1,1,D,10,14,5,3,16,10,1,4,0,1,0,0,M. L Dean
2001/02,18/12/01,Arsenal,Newcastle,1,3,A,1,0,H,19,4,8,3,10,19,4,4,3,3,1,1,G. Poll
2001/02,19/12/01,Leeds,Everton,3,2,H,2,0,H,18,8,7,3,12,13,5,2,1,1,0,0,P. Jones 
2001/02,22/12/01,Charlton,Blackburn,0,2,A,0,0,D,10,7,2,4,16,19,4,3,2,3,0,0,"Wiley, A. G."
2001/02,22/12/01,Derby,Aston Villa,3,1,H,1,1,D,10,10,7,3,11,15,4,5,0,1,0,0,"Elleray, D. R."
2001/02,22/12/01,Leeds,Newcastle,3,4,A,1,1,D,15,13,6,7,19,17,2,9,2,1,0,0,"Winter, J. T."
2001/02,22/12/01,Leicester,West Ham,1,1,D,1,0,H,10,7,4,3,8,15,6,7,2,2,1,0,"Wolstenholme, E. K."
2001/02,22/12/01,Man United,Southampton,6,1,H,3,0,H,12,6,7,3,13,10,8,6,1,1,0,0,"Dunn, S. W."
2001/02,22/12/01,Sunderland,Everton,1,0,H,0,0,D,10,8,5,5,18,15,6,5,1,4,0,0,"Knight, B."
2001/02,22/12/01,Tottenham,Ipswich,1,2,A,1,1,D,12,12,6,4,22,16,9,5,1,2,1,0,"Riley, M. A."
2001/02,23/12/01,Chelsea,Bolton,5,1,H,2,1,H,16,10,5,4,7,21,4,4,2,2,0,0,"Rennie, U. D."
2001/02,23/12/01,Liverpool,Arsenal,1,2,A,0,1,A,15,11,2,3,12,20,6,4,1,4,0,1,"Durkin, P. A."
2001/02,26/12/01,Arsenal,Chelsea,2,1,H,0,1,A,11,9,7,3,18,21,4,5,2,4,0,0,"Barber, G. P."
2001/02,26/12/01,Aston Villa,Liverpool,1,2,A,1,1,D,10,12,5,6,10,9,7,3,1,0,0,0,"D'Urso, A. P."
2001/02,26/12/01,Blackburn,Sunderland,0,3,A,0,2,A,7,13,3,7,24,23,3,5,1,2,1,0,"Wilkes, C. R."
2001/02,26/12/01,Bolton,Leeds,0,3,A,0,2,A,17,8,2,5,15,20,11,2,1,3,0,0,"Wiley, A. G."
2001/02,26/12/01,Everton,Man United,0,2,A,0,0,D,10,11,5,7,11,12,4,11,0,1,0,0,"Rennie, U. D."
2001/02,26/12/01,Fulham,Charlton,0,0,D,0,0,D,10,8,4,3,5,14,4,9,2,1,0,0,"Bennett, S. G."
2001/02,26/12/01,Ipswich,Leicester,2,0,H,0,0,D,12,3,6,1,2,6,3,10,0,2,0,0,"Barry, N. S."
2001/02,26/12/01,Newcastle,Middlesbrough,3,0,H,1,0,H,18,5,9,2,18,12,10,2,0,1,0,0,"Halsey, M. R."
2001/02,26/12/01,Southampton,Tottenham,1,0,H,0,0,D,6,10,5,6,15,16,4,13,0,3,0,0,"Jones, P."
2001/02,26/12/01,West Ham,Derby,4,0,H,1,0,H,14,6,9,3,13,19,3,1,1,3,0,1,"Poll, G."
2001/02,29/12/01,Arsenal,Middlesbrough,2,1,H,0,1,A,16,3,6,2,17,13,9,1,3,4,0,0,"D'Urso, A. P."
2001/02,29/12/01,Aston Villa,Tottenham,1,1,D,0,1,A,12,7,7,4,12,10,12,1,0,3,0,0,"Wolstenholme, E. K."
2001/02,29/12/01,Blackburn,Derby,0,1,A,0,1,A,16,7,5,5,13,20,13,4,2,4,0,0,"Pugh, D."
